"lang"
{
	"Language"		"koreana"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"뒤바뀐 역설"
		"citadel_ability_chrono_swap_quip"		"적 영웅과 위치를 교환합니다."
		"modifier_chrono_swap_bubble_move"		"뒤바뀐 역설"
		"citadel_ability_chrono_swap_desc"		"투사체를 발사하여 <span class=\"highlight\">대상 적 영웅과 위치를 교환</span>합니다. 효과가 발생하는 동안, 당신은 <span class=\"highlight\">스피릿 피해 흡혈</span>을 얻으며, 적은 <span class=\"highlight\">초당 피해</span>를 입습니다."
		"modifier_citadel_chrono_swap_debuff"		"둔화"
		"modifier_citadel_chrono_swap_buff"		"스피릿 면역"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"초"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"초"
		"SwapTotalDamage_label"					"교환 피해"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"주문 흡혈"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"주문 흡혈 (비영웅)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"관성 카빈"
		"citadel_ability_chrono_kinetic_carbine_quip"	"무기를 충전하여 높은 피해와 시간 정지를 부여합니다."
		"citadel_ability_chrono_kinetic_carbine_desc"	"무기를 충전하여 충전 완료 시 <span class=\"highlight\">이동 속도 증가</span>를 얻습니다. 다음 발사는 에너지를 방출하여 적에게 <span class=\"highlight\">스피릿 피해</span>를 주고 <span class=\"highlight\">시간 정지</span>를 적용합니다. 피해는 현재 무기 피해의 증폭입니다. <br><br>충전된 상태에서 [{s:iv_attack2}]를 눌러 스스로의 시간을 느리게 할 수 있습니다."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}초 쿨다운 및 +{s:SpeedBoostDuration}초 이동 속도 증가"
		"citadel_ability_chrono_kinetic_carbine_charged"	"충전 완료!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"만료 중"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> 최대 피해 증폭"
		"SpeedChange_label"                           "보너스 속도"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"속도 증가 지속 시간"
		"SpeedBoostDuration_postfix"					"초"
		"MaxChargeDuration_label"						"완전 충전 시간"
		"MaxChargeDuration_postfix"					"초"
		"BaseBulletDamage_label"						"총알 피해"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"최대 피해 증폭"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"최소 피해 증폭"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"최대 정지 지속 시간"
		"MaxSlowDuration_postfix"						"초"
		"MinSlowDuration_label"						"최소 정지 지속 시간"
		"MinSlowDuration_postfix"						"초"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "운동성 카빈"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"촉매"
		"ability_incendiary_projectile_quip"	"피해를 증폭시키는 네이팜을 분출합니다."
		"ability_incendiary_projectile_desc"	"네이팜을 뿜어내어 적의 <span class=\"highlight\">이동 속도를 늦추고</span> <span class=\"highlight\">{s:hero_name}의 피해를 증폭</span>시킵니다."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}가 피해를 입힌 적에게 <span class=\"highlight\">{s:LifestealPercentHero}% 흡혈</span>을 얻음"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> 피해 증폭과 <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> 치유/재생 감소"
		"DamageAmplification_label"				"피해 증폭"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"불꽃 질주"
		"ability_flame_dash_quip"		"화염 흔적을 남기며 돌진합니다."
		"ability_flame_dash_desc"		"<span class=\"highlight\">빠른 속도</span>로 이동하며, 적들을 <span class=\"highlight\">불태우는 화염 흔적</span>을 남깁니다. <br>[{s:iv_attack}]을 눌러서 더 빠르게 돌진할 수 있습니다."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% 연사 속도 감소</span>. {s:FlameDashDebuffDuration}초 지속"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"돌진 속도"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"최대 돌진 속도"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"흔적 폭"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"추가 스피릿 피해"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"흔적 지속 시간"
		"GroundFlameDuration_postfix"		"초"
		"FlameDashDebuffDuration_label"	"약화 효과 지속 시간"
		"FlameDashDebuffDuration_postfix" "초"

		"DashTime_label"					"돌진 시간"
		"DashTime_postfix"				"초"

		"FlameAuraDPS_label"				"초당 피해"
		"FlameAuraMovementSlow_label"			"적 이동 둔화"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"약화 효과 지속 시간"
		"FlameAuraDuration_postfix"			"초"
		"modifier_flamedash_debuff"			"화염 돌진"

		"ability_afterburn"			"후속 연소"
		"ability_afterburn_quip"	"총탄이 적들을 불태웁니다."
		"ability_afterburn_desc"	"적을 계속하여 적중하면 적을 <span class=\"highlight\">불태웁니다</span>. {s:hero_name}의 총알과 능력이 <span class=\"highlight\">연소 지속 시간을 갱신</span>합니다."
		"ability_afterburn_t1_desc"	"피해를 입은 적이 가하는 스피릿 피해 <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>"

		"modifier_citadel_afterburn_buildup"	"점화 중"
		"BuildUpBulletPercentPerHit_label"		"총알당 점화 비율"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"헤드샷 점화"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			"m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"후속 연소 중"
		"modifier_afterburn_dot"		"후속 연소 중"


		"ability_fire_bomb"				"불안정한 폭발"
		"ability_fire_bomb_quip"		"짧은 지연 후 주변 모든 적을 기절시킵니다."
		"ability_fire_bomb_desc"		"살아있는 폭탄으로 변하여 지연 시간 후, 반경 내 <span class=\"highlight\">주변 적들을 기절</span>시킵니다."
		"ability_fire_bomb_t2_desc"		"기절 지속 시간 <span class=\"highlight\">+{s:StunDuration}초</span> 및 반경 <span class=\"highlight\">+{s:Radius}m</span>"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\"> +{s:Damage} 피해</span> 및 적중한 적에게 <span class=\"highlight\">{s:LifeStealPercentOnHit}% 피해 흡혈</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"화염 초당 피해"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"초"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			"m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		"초"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
