"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_Player_Level_WeaponRange"							"무기 사거리"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"무기 항목의 아이템을 구매하여 얻은 총과 근접 피해에 대한 총 보너스"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"생존력 항목의 아이템을 구매하여 얻은 기본 체력에 대한 총 보너스"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">스피릿 위력</span>은 능력의 효과를 증가시킵니다. 스피릿 위력은 스피릿 항목의 아이템을 구매하여 얻습니다"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"스피릿 아이콘에 마우스를 올리면 능력에 대한 <span class=\"spirit_color\">스피릿 위력</span>의 효과를 확인할 수 있습니다."
		"Citadel_Hero_Stats_Tooltip_Shards"							"아이템에 사용할 수 있는 재화"
		"Citadel_Hero_Stats_Souls"									"영혼"
		"Citadel_Hero_Stats_Unsecured"								"미확보 영혼"
		"Citadel_Shop_Destroy_Item"									"아이템을 제거할까요?"
		"Citadel_Shop_Destroy_Item_Confirm"							"정말로 {s:item_name} 아이템을 판매하고  {i:item_sell_amount} 영혼을 받겠습니까? (구매 가격의 절반)"

		"Citadel_Shop_Purchased"									"구매함"
		"Citadel_Shop_HoldAlt"										"<span class=\"keybind\">[{s:key_extra_info}]</span> 길게 누르기"
		"Citadel_Shop_ConditionalAttribute"							"조건부"
		"Citadel_Shop_BonusAttribute"								"보너스"
		"Citadel_ShopFilter_Durabilty"								"생존력"
		"Citadel_ShopFilter_WeaponDamage"							"무기 피해"
		"Citadel_ShopFilter_MagicDamage"							"스피릿 피해"
		"Citadel_ShopFilter_Ammo"									"탄약"
		"Citadel_ShopFilter_FireRate"								"연사 속도"
		"Citadel_ShopFilter_Melee"									"근접"
		"Citadel_ShopFilter_Movement"								"이동"
		"Citadel_ShopFilter_Healing"								"치유"
		"Citadel_ShopFilter_Disruption"								"방해"

		"Citadel_ShopStats_Total"									"전체"
		"Citadel_ShopStats_Base"									"기본"
		"Citadel_ShopStats_Starting"								"시작"
		"Citadel_ShopStats_Boons"									"축복"
		"Citadel_ShopStats_ShopBonuses"								"상점 보너스"
		"Citadel_ShopStats_Mods"									"아이템"
		"Citadel_ShopStats_GoldenStatues"							"황금 동상"
		"Citadel_ShopStats_SpiritScaling"							"스피릿"

		"Citadel_Shop_ImbueTooltip_Title"							"연동할 능력을 선택"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"활성화 슬롯을 하나 선택하여 구매 완료"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"활성화 슬롯을 드래그하여 순서를 재배열할 수 있습니다."	

		"Citadel_Shop_SellMaxItems_Title"							"슬롯이 가득 찼습니다!"	
		"Citadel_Shop_SellMaxItems_Desc"							"이 구매를 완료하려면 <span class='highlight'>반값에 판매하여 교체할 아이템을 선택</span>하세요."	
		"Citadel_Shop_SellMaxItems_SellButton"						"판매"

		"Citadel_Shop_AbilityisImbued"								"능력 연동됨"

		"Citadel_Spectate_Connecting_Title"							"매치에 연결 중"
		"Citadel_Spectate_Connecting_Buffering"						"매치에 연결되었습니다. 버퍼링 중입니다. 잠시 기다려주세요."
		"Citadel_Spectate_Connecting_Waiting"						"매치에 연결될 때까지 기다려주세요. 서버에서 방송을 시작하는 데 최대 1분 정도 걸릴 수 있습니다."
		"Citadel_Spectate_KillsAndDeaths"							"처치 & 죽음"
		"Citadel_Spectate_Kills"									"처치"
		"Citadel_Spectate_Deaths"									"죽음"

		"Citadel_Ability_IsImbued"									"연동됨"
		"Citadel_ComponentRequired"									"필요 아이템:"
		"Citadel_ComponentOwned"									"소유함"
		"Citadel_ItemOwnedBy"										"소유자:"
		"Citadel_ItemModifies"										"변경 사항"
		"Citadel_ComponentUseIn"									"하위 아이템:"
		"Citadel_IsComponentOf"										"상위 아이템:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"다음 추천 능력"

		"Citadel_Friends_WindowTitle"						"친구"
		"Citadel_FriendsCategory_Party"						"파티"
		"Citadel_FriendsCategory_PartyInvite"				"초대함"
		"Citadel_FriendsCategory_PlayingCitadel"			"플레이 중"
		"Citadel_FriendsCategory_Online"					"온라인"
		"Citadel_FriendsCategory_Offline"					"오프라인"
		"Citadel_FriendsCategory_Invited"					"초대됨"
		"Citadel_FriendsCategory_InviteSent"				"초대 승인됨"
		"Citadel_FriendsCategory_AlreadyOwned"				"이미 참여"
		"Citadel_FriendsCategory_Pending"					"대기 중"
		"Citadel_FriendsCategory_SentInvite"				"초대 보냄"
		"Citadel_FriendsCategory_CanInvite"					"초대 가능"
		"Citadel_Friends_Empty"								"현재 친구 목록이 비어 있습니다."
		"Citadel_Friends_Add_Friend_Tooltip"				"친구 추가"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"검색할 친구 ID 입력"
		"Citadel_Friends_Add_Friend_Your_ID"				"친구 ID는 다음과 같습니다."
		"Citadel_Friends_Friend_Code_Button"				"친구 추가"
		"Citadel_Friends_Play_With_Friends"					"친구와 플레이"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> 명 온라인"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> 명 게임 중"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"오류"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Deadlock 네트워크에 연결하여 사용 가능한 친구를 확인할 수 없습니다. 나중에 다시 시도하세요."

		"Citadel_MatchSurvey_NotFun"						"재미없음"
		"Citadel_MatchSurvey_KindOfFun"						"약간 재미있음"
		"Citadel_MatchSurvey_SuperFun"						"매우 재미있음"
		"Citadel_MatchSurvey_Title"							"매치 설문 조사"
		"Citadel_MatchSurvey_Submit"						"제출"
		"Citadel_MatchSurvey_Skip"							"건너뛰기"

		"Citadel_JoinForum_Title"							"게시판 참가"
		"Citadel_JoinForum_ErrorTitle"						"게시판에 참여할 수 없습니다."
		"Citadel_JoinForum_AlreadyClaimedText"				"이 계정은 이미 게시판 액세스 권한을 부여받았습니다."
		"Citadel_JoinForum_DisabledText"					"게시판 액세스는 유지 보수로 인해 일시적으로 비활성화되었습니다. 잠시 후 다시 시도하세요."
		"Citadel_JoinForum_EmailUsedText"					"제공된 이메일은 이미 게시판에 등록되었습니다. 다른 이메일을 사용하세요."
		"Citadel_JoinForum_FailedText"						"예기치 않은 오류가 발생했습니다."
		"Citadel_JoinForum_Loading"							"불러오는 중..."
		"Citadel_JoinForum_Email"							"이메일:"
		"Citadel_JoinForum_EmailPlaceholder"				"이메일 주소"
		"Citadel_JoinForum_Submit"							"제출"
		"Citadel_JoinForum_AcctDetails"						"계정 정보:"
		"Citadel_JoinForum_Description"						"게시판을 통해 사용자는 문제를 보고하고 주제를 토론할 수 있습니다. 이메일을 제공하면 게시판 계정과 게시판에 액세스하기 위한 비밀번호가 제공됩니다."
		"Citadel_JoinForum_FieldEmail"						"이메일"
		"Citadel_JoinForum_FieldUsername"					"사용자 이름:"
		"Citadel_JoinForum_FieldPassword"					"비밀번호:"
		"Citadel_JoinForum_ChangePassword"					"계정에 액세스할 수 있는 임의의 비밀번호가 생성되었습니다."
		"Citadel_JoinForum_CopyTooltip"						"클립보드에 복사"
		"Citadel_JoinForum_Copied"							"복사되었습니다!"
		"Citadel_JoinForum_ViewInfo"						"게시판 로그인 정보 보기"

		"Citadel_Play_MatchmakingOfflineTitle"				"매치메이킹 종료"
		"Citadel_Play_MatchmakingOfflineText"				"매치메이킹은 현재 종료되었습니다. 예정된 플레이테스트 시간에 다시 방문하세요."

		"Citadel_Play_RankedMatchmakingOfflineTitle"		"랭크 매치메이킹 종료"
		"Citadel_Play_RankedMatchmakingOfflineText"			"랭크 매치메이킹이 현재 종료되었습니다. 선택한 플레이테스트 일정에 맞춰 다시 시도해 주세요."

		"Citadel_Play_RankedNoSchedule"						"선택한 일정 없음"
		"Citadel_Play_RankedNoScheduleDesc"					"랭크 매치를 플레이하려면 먼저 일정을 선택해야 합니다."

		"Citadel_RankedGames_Played"						"{i:ranked_games_played} / {i:ranked_games_required} 게임 플레이함"
		"Citadel_RankedGame_Played_desc"					"랭크 매치 해제까지 플레이한 일반 게임 수입니다."
		"Citadel_RankedGames_PlayedQualified"				"당신이 플레이한 게임이 랭크 산정에 반영됩니다."
		"Citadel_RankedGames_Qualified1"						"추가로 플레이한 게임은 최종 랭크 산정에 반영됩니다."
		"Citadel_RankedGames_Qualified2"						"최종 랭크는 {t:s:end_day}에 결정됩니다."

		"Citadel_Play_BotsOfflineTitle"				"봇이 일시적으로 오프라인 상태입니다."
		"Citadel_Play_BotsOfflineText"				"봇이 일시적으로 비활성화되었습니다. 나중에 다시 확인하세요."

		"BotMatchWarning_Title"						"봇 AI 개발 초기 단계"
		"BotMatchWarning_EarlyGame"					"봇은 싸움 연습에 유용하지만 그룹을 지어 목표를 공략하는 데 어려움을 겪습니다."
		"BotMatchWarning_LateGame"					"봇 매치는 일반적인 게임보다 훨씬 오래 지속됩니다. 승리하려면 직접 적 후원자를 공격하십시오."

		"Citadel_MatchmakingSchedule"							"업데이트 사항 :"
		"Citadel_MatchmakingSchedule_Desc"							"매치메이킹이 이제 24시간 개방!"

		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in a future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"이전"
		"Citadel_Book_NextPage"								"다음"
		"Citadel_Book_Pause"								"일시 정지"
		"Citadel_Book_Play"									"플레이"

		// Library
		"Citadel_Library_Title"								"도서관"
		"Citadel_Library_Welcome"							"도서관에 오신 것을 환영합니다."
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"작동 방식은 무엇인가요?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"로비 나가기"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"비공개 로비 나가기"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"정말로 이 비공개 로비에서 나갈까요?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"매치 시작"
		"Citadel_PrivateLobby_StartPrompt_Body"						"정말로 매치를 시작할까요?"
		"Citadel_PrivateLobby_PageTitle"							"맞춤 설정 매치"
		"Citadel_PrivateLobby_Group_Spectators"						"관전자"
		"Citadel_PrivateLobby_Group_Unassigned"						"대기 상태"
		"Citadel_PrivateLobby_Group_Invites"						"초대"
		"Citadel_PrivateLobby_Join"									"대기 상태로 전환"
		"Citadel_PrivateLobby_Invite"								"초대"
		"Citadel_PrivateLobby_Bot_None"								"비어 있음"
		"Citadel_PrivateLobby_Bot_Easy"								"봇: 쉬움"
		"Citadel_PrivateLobby_Bot_Medium"							"봇: 보통"
		"Citadel_PrivateLobby_Bot_Hard"								"봇: 어려움"
		"Citadel_PrivateLobby_StartMatch"							"매치 시작"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"아직 팀을 선택하지 않은 플레이어가 있습니다."
		"Citadel_PrivateLobby_Error_NotAllReady"					"아직 모든 플레이어가 준비되지 않았습니다."
		"Citadel_PrivateLobby_Error_NoPlayers"						"이 매치에는 플레이어가 없습니다."
		"Citadel_PrivateLobby_FindingMatch"							"매치가 곧 시작됩니다."
		"Citadel_PrivateLobby_MatchSettings"						"매치 설정"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"지역 선택"
		"Citadel_PrivateLobby_Region_ROW"							"북미"
		"Citadel_PrivateLobby_Region_Europe"						"유럽"
		"Citadel_PrivateLobby_Region_SEAsia"						"동남아시아"
		"Citadel_PrivateLobby_Region_SAmerica"						"남아메리카"
		"Citadel_PrivateLobby_Region_Russia"						"러시아"
		"Citadel_PrivateLobby_Region_Oceania"						"오세아니아"
		"Citadel_PrivateLobby_Ready"								"준비"
		"Citadel_PrivateLobby_Unready"								"준비 취소"
		"Citadel_PrivateLobby_Difficulty_None"						"봇 없음"
		"Citadel_PrivateLobby_Difficulty_Easy"						"쉬움 봇"
		"Citadel_PrivateLobby_Difficulty_Medium"					"중간 봇"
		"Citadel_PrivateLobby_Difficulty_Hard"						"어려움 봇"
		"Citadel_PrivateLobby_RandomLanes_Off"						"특정한 전선 지정"
		"Citadel_PrivateLobby_RandomLanes_On"						"기본 전선 지정"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"참여 플레이어에게 공개"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"모든 플레이어에게 공개"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"중복 영웅 비활성화"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"중복 영웅 활성화"
		"Citadel_PrivateLobby_Cheats_Off"							"치트 비활성화"
		"Citadel_PrivateLobby_Cheats_On"							"치트 활성화"
		"Citadel_PrivateLobby_SwapTeams"							"팀 교체"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"전선 배정은 동일하게 유지한 채로 팀을 교체합니다."
		"Citadel_PrivateLobby_RandomizeTeams"						"모든 플레이어 뒤섞기"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"로비에 있는 플레이어를 두 팀에 무작위로 배치합니다."
		"Citadel_PrivateLobby_ShuffleTeams"							"팀 내 플레이어 뒤섞기"		
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"각 팀의 플레이어를 무작위로 전선에 배치합니다."

		"Citadel_ServerRegion_0"									"지역 자동 선택"
		"Citadel_ServerRegion_7"									"호주"
		"Citadel_ServerRegion_1"									"미국 서부"
		"Citadel_ServerRegion_27"									"미국 북부 중앙"
		"Citadel_ServerRegion_23"									"미국 남동부"
		"Citadel_ServerRegion_22"									"미국 남서부"
		"Citadel_ServerRegion_2"									"미국 동부"
		"Citadel_ServerRegion_5"									"싱가포르"
		"Citadel_ServerRegion_28"									"폴란드"
		"Citadel_ServerRegion_19"									"일본"
		"Citadel_ServerRegion_8"									"스웨덴"
		"Citadel_ServerRegion_14"									"칠레"
		"Citadel_ServerRegion_44"									"핀란드"
		"Citadel_ServerRegion_24"									"홍콩"
		"Citadel_ServerRegion_3"									"프랑스"
